month,value
2013-06-01,7285.50
2013-07-01,3731.50
2013-08-01,3957.40
2013-09-01,4057.68
2013-10-01,2585.80
2013-11-01,1349.30
2013-12-01,1642.00
2014-01-01,1578.40
2014-02-01,1234.80
2014-03-01,1302.10
2014-04-01,23081.30
2014-05-01,11965.30
2014-06-01,7290.40
2014-07-01,4984.20
2014-08-01,2320.30
2014-09-01,2876.75
2014-10-01,2148.40
2014-11-01,2292.20
2014-12-01,1967.20
2015-01-01,1084.50
2015-02-01,1612.40
2015-03-01,1885.30
2015-04-01,16424.00
2015-05-01,17939.80
2015-06-01,30598.30
2015-07-01,9694.00
2015-08-01,3261.00
2015-09-01,2511.60
2015-10-01,2450.10
2015-11-01,1722.70
2015-12-01,1930.00
2016-01-01,1643.70
2016-02-01,1260.00
2016-03-01,1492.80
2016-04-01,18983.20
2016-05-01,8009.70
2016-06-01,3708.40
2016-07-01,1560.00
2016-08-01,1379.00
2016-09-01,7098.20
2016-10-01,2608.90
2016-11-01,2862.30
2016-12-01,2238.60
2017-01-01,1357.60
2017-02-01,863.10
2017-03-01,1753.10
2017-04-01,26879.60
2017-05-01,36655.30
2017-06-01,66696.00
2017-07-01,27228.10
2017-08-01,15905.30
2017-09-01,15644.50
2017-10-01,2484.80
2017-11-01,1409.00
2017-12-01,1754.10
2018-01-01,1426.60
2018-02-01,1398.10
2018-03-01,1449.10
2018-04-01,12353.70
2018-05-01,43547.60
2018-06-01,36874.30
2018-07-01,10496.30
2018-08-01,3182.90
2018-09-01,2038.70
2018-10-01,1800.20
2018-11-01,1092.70
2018-12-01,678.90
2019-01-01,715.70
2019-02-01,1541.30
2019-03-01,1474.10
2019-04-01,10990.30
2019-05-01,31205.20
2019-06-01,42401.80
2019-07-01,24319.10
2019-08-01,11107.30
2019-09-01,4883.80
2019-10-01,1214.90
2019-11-01,665.30
2019-12-01,1284.50
2020-01-01,1588.90
2020-02-01,1335.70
2020-03-01,1220.90
2020-04-01,7651.00
2020-05-01,8285.20
2020-06-01,3776.50
2020-07-01,3262.30
2020-08-01,2447.40
2020-09-01,1319.80
2020-10-01,2304.40
2020-11-01,1605.60
2020-12-01,468.30
2021-01-01,1033.20
2021-02-01,699.30
2021-03-01,987.50
2021-04-01,14707.20
2021-05-01,4244.70
2021-06-01,4277.50
2021-07-01,1895.70
2021-08-01,1323.90
2021-09-01,1838.50
2021-10-01,784.40
2021-11-01,352.00
2021-12-01,820.00
2022-01-01,1504.20
2022-02-01,994.20
2022-03-01,1146.30
2022-04-01,26470.40
2022-05-01,7016.00
2022-06-01,3580.10
2022-07-01,2793.10
2022-08-01,2685.30
2022-09-01,2354.10
2022-10-01,2290.80
2022-11-01,877.60
2022-12-01,1270.50
2023-01-01,844.00
2023-02-01,811.00
2023-03-01,594.50
2023-04-01,36623.70
2023-05-01,7060.20
2023-06-01,3676.10
2023-07-01,2718.10
2023-08-01,2280.00
2023-09-01,1661.30
2023-10-01,1597.10
2023-11-01,622.20
2023-12-01,449.50
2024-01-01,208.70
2024-02-01,252.40
2024-03-01,866.40
2024-04-01,25401.50
2024-05-01,5822.20
2024-06-01,211.80
2024-07-01,4232.80
2024-08-01,2951.20
2024-09-01,3165.20
2024-10-01,1445.10
2024-11-01,795.70
2024-12-01,1015.50
2025-01-01,358.10
